provider,instance_type,paas,vps,dedicated_cpu,cpu,ram,price_per_month
Fly,Apps,1,0,0,1,256,194
Fly,Apps,1,0,0,1,512,319
Fly,Apps,1,0,0,1,1000,570
Fly,Apps,1,0,0,1,2000,1070
Fly,Apps,1,0,1,1,2000,3100
Fly,Apps,1,0,1,1,4000,4101
Fly,Apps,1,0,1,1,8000,6102
Fly,Apps,1,0,1,2,4000,6200
Fly,Apps,1,0,1,2,8000,9202
Fly,Apps,1,0,1,2,16000,13204
Fly,Apps,1,0,1,4,8000,12400
Fly,Apps,1,0,1,4,16000,19404
Fly,Apps,1,0,1,4,32000,27408
Fly,Apps,1,0,1,4,64000,55816
Fly,Machines,1,0,0,1,256,194
Fly,Machines,1,0,0,1,512,319
Fly,Machines,1,0,0,1,1000,570
Fly,Machines,1,0,0,1,2000,1070
Fly,Machines,1,0,0,2,512,389
Fly,Machines,1,0,0,2,1000,764
Fly,Machines,1,0,0,2,2000,1264
Fly,Machines,1,0,0,2,4000,2265
Fly,Machines,1,0,0,4,1000,778
Fly,Machines,1,0,0,4,2000,1653
Fly,Machines,1,0,0,4,4000,2654
Fly,Machines,1,0,0,4,8000,4655
Fly,Machines,1,0,0,8,2000,1555
Fly,Machines,1,0,0,8,4000,3431
Fly,Machines,1,0,0,8,8000,5432
Fly,Machines,1,0,0,8,16000,9434
Fly,Machines,1,0,1,1,2000,3100
Fly,Machines,1,0,1,1,4000,4101
Fly,Machines,1,0,1,1,8000,6102
Fly,Machines,1,0,1,2,4000,6200
Fly,Machines,1,0,1,2,8000,9202
Fly,Machines,1,0,1,2,16000,13204
Fly,Machines,1,0,1,4,8000,12400
Fly,Machines,1,0,1,4,16000,19404
Fly,Machines,1,0,1,4,32000,27408
Fly,Machines,1,0,1,8,16000,24800
Fly,Machines,1,0,1,8,32000,39808
Fly,Machines,1,0,1,8,64000,55816
Fly,Machines,1,0,1,16,32000,49601
Fly,Machines,1,0,1,16,64000,80616
Fly,Machines,1,0,1,16,128000,112633
Render,Free,1,0,0,0.1,512,0
Render,Starter,1,0,0,0.5,512,700
Render,Standard,1,0,0,1,2000,2500
Render,Pro,1,0,0,2,4000,8500
Render,Pro Plus,1,0,0,4,8000,17500
Render,Pro Max,1,0,0,4,16000,22500
Render,Pro Ultra,1,0,0,8,32000,45000
Heroku,Standard-1x,1,0,0,,512,700
Heroku,Standard-2x,1,0,0,,1024,700
Heroku,Performance-m,1,0,1,,2560,700
Heroku,Performance-l,1,0,1,,16384,700
Vultr,Regular,0,1,0,1,512,250
Vultr,Regular,0,1,0,1,512,250
Vultr,Regular,0,1,0,1,1000,500
Vultr,Regular,0,1,0,1,2000,1000
Vultr,Regular,0,1,0,2,4000,2000
Vultr,Regular,0,1,0,4,8000,4000
Vultr,Regular,0,1,0,6,16000,8000
Vultr,Regular,0,1,0,8,32000,16000
Vultr,Regular,0,1,0,16,64000,32000
Vultr,Regular,0,1,0,24,96000,64000
Vultr,High Perf - AMD,0,1,0,1,1000,600
Vultr,High Perf - AMD,0,1,0,1,2000,1200
Vultr,High Perf - AMD,0,1,0,2,2000,1800
Vultr,High Perf - AMD,0,1,0,2,4000,2400
Vultr,High Perf - AMD,0,1,0,4,8000,4800
Vultr,High Perf - AMD,0,1,0,4,12000,7200
Vultr,High Perf - AMD,0,1,0,8,16000,9600
Vultr,High Perf - AMD,0,1,0,12,24000,14400
Vultr,High Perf - Intel,0,1,0,1,1000,600
Vultr,High Perf - Intel,0,1,0,1,2000,1200
Vultr,High Perf - Intel,0,1,0,2,2000,1800
Vultr,High Perf - Intel,0,1,0,2,4000,2400
Vultr,High Perf - Intel,0,1,0,4,8000,4800
Vultr,High Perf - Intel,0,1,0,4,12000,7200
Vultr,High Perf - Intel,0,1,0,8,16000,9600
Vultr,High Perf - Intel,0,1,0,12,24000,14400
Vultr,Cloud Compute - General Purpose,0,1,1,1,4000,3000
Vultr,Cloud Compute - General Purpose,0,1,1,2,8000,6000
Vultr,Cloud Compute - General Purpose,0,1,1,4,16000,12000
Vultr,Cloud Compute - General Purpose,0,1,1,8,32000,24000
Vultr,Cloud Compute - General Purpose,0,1,1,16,64000,48000
Vultr,Cloud Compute - General Purpose,0,1,1,24,96000,72000
Vultr,Cloud Compute - General Purpose,0,1,1,32,128000,96000
Vultr,Cloud Compute - General Purpose,0,1,1,40,160000,120000
Vultr,Cloud Compute - General Purpose,0,1,1,64,192000,192000
Vultr,Cloud Compute - General Purpose,0,1,1,96,255000,384000
Vultr,Cloud Compute - CPU Optimized,0,1,1,1,2000,2800
Vultr,Cloud Compute - CPU Optimized,0,1,1,2,4000,4000
Vultr,Cloud Compute - CPU Optimized,0,1,1,4,8000,8000
Vultr,Cloud Compute - CPU Optimized,0,1,1,8,16000,16000
Vultr,Cloud Compute - CPU Optimized,0,1,1,16,32000,32000
Vultr,Cloud Compute - CPU Optimized,0,1,1,32,64000,64000
Vultr,Cloud Compute - Memory Optimized,0,1,1,1,8000,4000
Vultr,Cloud Compute - Memory Optimized,0,1,1,2,16000,8000
Vultr,Cloud Compute - Memory Optimized,0,1,1,4,32000,16000
Vultr,Cloud Compute - Memory Optimized,0,1,1,8,64000,32000
Vultr,Cloud Compute - Memory Optimized,0,1,1,16,128000,64000
Vultr,Cloud Compute - Memory Optimized,0,1,1,24,192000,96000
Vultr,Cloud Compute - Memory Optimized,0,1,1,32,256000,128000
Linode,Dudicated CPU,0,1,1,2,4000,3600
Linode,Dudicated CPU,0,1,1,4,8000,7200
Linode,Dudicated CPU,0,1,1,8,16000,14400
Linode,Dudicated CPU,0,1,1,16,32000,28800
Linode,Dudicated CPU,0,1,1,32,64000,57600
Linode,Dudicated CPU,0,1,1,48,96000,86400
Linode,Dudicated CPU,0,1,1,50,128000,115200
Linode,Dudicated CPU,0,1,1,56,256000,230400
Linode,Dudicated CPU,0,1,1,64,512000,460800
Linode,Shared CPU,0,1,0,1,1000,500
Linode,Shared CPU,0,1,0,1,2000,1200
Linode,Shared CPU,0,1,0,2,4000,2400
Linode,Shared CPU,0,1,0,4,8000,4800
Linode,Shared CPU,0,1,0,6,16000,9600
Linode,Shared CPU,0,1,0,8,32000,19200
